代號,名稱,擴充名,漲跌,昨收,開盤,幅度%,成交價,最高,最低,成交量,昨量,定價量,漲停,跌停,單量,成交金額,賣量,買量,振幅,買進,賣出
2330,台積電,2330,-50.0,2465.0,2450.0,2.03,2415.0,2460.0,2415.0,26936.0,23307.0,0.0,2710.0,2220.0,6261.0,6555826.0,266.0,292.0,1.83,2415.0,2420.0
2404,漢唐,2404,15.0,1200.0,1220.0,1.25,1215.0,1245.0,1200.0,1919.0,2138.0,0.0,1320.0,1080.0,133.0,234493.0,6.0,19.0,3.75,1215.0,1220.0
5536,聖暉*,5536,-45.0,1260.0,1270.0,3.57,1215.0,1270.0,1205.0,802.0,1613.0,0.0,1385.0,1135.0,53.0,98351.0,2.0,8.0,5.16,1215.0,1225.0
6139,亞翔,6139,9.0,866.0,869.0,1.04,875.0,906.0,860.0,3199.0,3632.0,0.0,952.0,780.0,110.0,282047.0,4.0,22.0,5.31,875.0,876.0
6196,帆宣,6196,3.0,546.0,546.0,0.55,549.0,580.0,546.0,1853.0,1787.0,0.0,600.0,491.5,61.0,103430.0,3.0,5.0,6.23,549.0,550.0
6691,洋基工程,6691,-7.0,715.0,716.0,0.98,708.0,725.0,705.0,414.0,1333.0,0.0,786.0,644.0,27.0,29543.0,1.0,3.0,2.8,707.0,710.0
4749,新應材,4749,-11.0,877.0,881.0,1.25,866.0,887.0,866.0,469.0,743.0,0.0,964.0,790.0,18.0,41057.0,1.0,8.0,2.39,866.0,867.0
4772,台特化,4772,-4.0,274.5,277.0,1.46,270.5,277.0,269.0,332.0,367.0,0.0,301.5,247.5,17.0,9020.0,2.0,18.0,2.91,270.0,270.5
4755,三福化,4755,-2.5,134.0,134.0,1.87,131.5,134.0,131.5,208.0,504.0,0.0,147.0,121.0,14.0,2750.0,2.0,13.0,1.87,131.5,132.0
3532,台勝科,3532,14.0,409.5,415.0,3.42,423.5,450.0,408.5,8913.0,6802.0,0.0,450.0,369.0,193.0,384578.0,10.0,41.0,10.13,423.0,423.5
6488,環球晶,6488,120.0,1230.0,1315.0,9.76,1350.0,1350.0,1275.0,6614.0,9236.0,0.0,1350.0,1110.0,23.0,882685.0,0.0,5961.0,6.1,1350.0,0.0
1560,中砂,1560,11.0,698.0,706.0,1.58,709.0,736.0,700.0,792.0,1144.0,0.0,767.0,629.0,42.0,56757.0,2.0,3.0,5.16,708.0,709.0
3661,世芯-KY,3661,145.0,4065.0,4105.0,3.57,4210.0,4360.0,4105.0,1418.0,1499.0,0.0,4470.0,3660.0,96.0,603218.0,6.0,5.0,6.27,4205.0,4210.0
3443,創意,3443,-60.0,4400.0,4380.0,1.36,4340.0,4560.0,4330.0,1765.0,1588.0,0.0,4840.0,3960.0,100.0,780307.0,1.0,7.0,5.23,4335.0,4340.0
4958,臻鼎-KY,4958,23.0,565.0,576.0,4.07,588.0,604.0,567.0,32772.0,30706.0,0.0,621.0,509.0,887.0,1927385.0,74.0,37.0,6.55,588.0,589.0
3044,健鼎,3044,-11.0,472.0,459.0,2.39,448.5,464.5,447.5,4564.0,3312.0,0.0,505.0,413.5,221.0,206806.0,42.0,12.0,3.7,448.5,449.0
3711,日月光投控,3711,52.0,625.0,632.0,8.32,677.0,685.0,627.0,30902.0,25308.0,0.0,687.0,563.0,1383.0,2066147.0,113.0,46.0,9.28,676.0,677.0
6271,同欣電,6271,-3.0,255.0,257.5,1.18,252.0,266.5,251.0,9366.0,12619.0,0.0,280.5,229.5,511.0,241358.0,62.0,62.0,6.08,251.5,252.0
5434,崇越,5434,0.0,509.0,514.0,0.0,509.0,525.0,509.0,1050.0,1154.0,0.0,559.0,458.5,71.0,54002.0,12.0,27.0,3.14,509.0,510.0
8046,南電,8046,110.0,1105.0,1110.0,9.95,1215.0,1215.0,1090.0,22485.0,19359.0,0.0,1215.0,995.0,46.0,2664482.0,0.0,2034.0,11.31,1215.0,0.0
3037,欣興,3037,12.0,863.0,890.0,1.39,875.0,925.0,867.0,32450.0,31607.0,0.0,949.0,777.0,993.0,2908415.0,10.0,47.0,6.72,875.0,876.0
3189,景碩,3189,40.0,755.0,770.0,5.3,795.0,829.0,770.0,2433.0,4189.0,0.0,830.0,680.0,181.0,195672.0,8.0,4.0,7.81,795.0,798.0
2449,京元電子,2449,3.0,305.5,309.5,0.98,308.5,317.0,304.0,18935.0,25222.0,0.0,336.0,275.0,863.0,586937.0,19.0,88.0,4.26,308.5,309.0
7769,鴻勁,7769,605.0,6055.0,6410.0,9.99,6660.0,6660.0,6205.0,584.0,0.0,0.0,6660.0,5450.0,5.0,382756.0,0.0,47.0,7.51,6660.0,0.0
6223,旺矽,6223,640.0,6460.0,7000.0,9.94,7080.0,7080.0,6760.0,627.0,724.0,0.0,7080.0,5795.0,2.0,441801.0,0.0,161.0,4.97,7080.0,0.0
6515,穎崴,6515,60.0,7705.0,8075.0,0.78,7765.0,8075.0,7610.0,287.0,434.0,0.0,8475.0,6935.0,19.0,225216.0,2.0,1.0,6.04,7765.0,7850.0
6510,精測,6510,30.0,2840.0,2850.0,1.06,2855.0,3000.0,2835.0,339.0,276.0,0.0,3105.0,2545.0,19.0,99001.0,1.0,1.0,5.84,2855.0,2860.0
6217,中探針,6217,-4.0,254.0,259.0,1.57,250.0,262.0,250.0,742.0,797.0,0.0,279.0,229.0,100.0,18926.0,35.0,6.0,4.72,249.5,250.0
3264,欣銓,3264,3.0,232.0,234.0,1.29,235.0,239.0,229.5,4950.0,5115.0,0.0,255.0,209.0,247.0,115961.0,24.0,8.0,4.09,234.5,235.0
6239,力成,6239,2.0,318.0,320.0,0.63,320.0,332.0,317.0,12758.0,16928.0,0.0,349.5,286.5,731.0,413245.0,3.0,129.0,4.72,320.0,320.5
2383,台光電,2383,-20.0,5315.0,5315.0,0.38,5295.0,5500.0,5270.0,1916.0,2524.0,0.0,5845.0,4785.0,108.0,1026315.0,1.0,3.0,4.33,5295.0,5300.0
6274,台燿,6274,-75.0,1645.0,1635.0,4.56,1570.0,1680.0,1565.0,4825.0,5815.0,0.0,1805.0,1485.0,258.0,779736.0,1.0,16.0,6.99,1570.0,1575.0
8358,金居,8358,10.0,523.0,534.0,1.91,533.0,563.0,529.0,8964.0,6620.0,0.0,575.0,471.0,275.0,490226.0,4.0,15.0,6.5,533.0,534.0
2368,金像電,2368,-75.0,1150.0,1125.0,6.52,1075.0,1140.0,1065.0,7617.0,3805.0,0.0,1265.0,1035.0,321.0,833095.0,83.0,14.0,6.52,1075.0,1080.0
3715,定穎投控,3715,-0.5,151.5,151.5,0.33,151.0,155.0,149.5,7346.0,10708.0,0.0,166.5,136.5,230.0,111468.0,16.0,235.0,3.63,151.0,151.5
1815,富喬,1815,-1.6,96.6,97.1,1.66,95.0,97.8,94.5,9656.0,12013.0,0.0,106.0,87.0,795.0,92677.0,33.0,258.0,3.42,95.0,95.1
6213,聯茂,6213,-8.5,393.5,395.0,2.16,385.0,404.5,381.5,29455.0,35650.0,0.0,432.5,354.5,1093.0,1153972.0,8.0,152.0,5.84,385.0,385.5
1303,南亞,1303,-0.5,182.0,186.5,0.27,181.5,193.0,174.0,121544.0,97659.0,0.0,200.0,164.0,3339.0,2220480.0,105.0,377.0,10.44,181.0,181.5
8021,尖點,8021,3.0,518.0,534.0,0.58,521.0,534.0,508.0,446.0,1242.0,0.0,569.0,466.5,44.0,23139.0,4.0,2.0,5.02,520.0,521.0
8064,東捷,8064,12.5,125.5,127.5,9.96,138.0,138.0,126.0,5447.0,4663.0,0.0,138.0,113.0,25.0,72475.0,0.0,3019.0,9.56,138.0,0.0
3167,大量,3167,-31.0,810.0,810.0,3.85,775.0,825.0,775.0,2235.0,3175.0,0.0,886.0,726.0,139.0,177935.0,1.0,6.0,6.2,775.0,776.0
2317,鴻海,2317,0.0,237.5,238.0,0.0,237.5,240.0,234.5,38718.0,36682.0,0.0,261.0,214.0,3430.0,920004.0,861.0,551.0,2.32,237.5,238.0
2356,英業達,2356,3.6,66.2,69.0,5.44,69.8,72.8,67.9,142470.0,22776.0,0.0,72.8,59.6,4485.0,1007718.0,107.0,86.0,7.4,69.7,69.8
6669,緯穎,6669,-10.0,5050.0,5020.0,0.2,5040.0,5215.0,4945.0,2135.0,931.0,0.0,5555.0,4545.0,113.0,1091241.0,1.0,1.0,5.35,5035.0,5040.0
3693,營邦,3693,-4.0,520.0,525.0,0.77,516.0,535.0,514.0,717.0,2641.0,0.0,572.0,468.0,52.0,37402.0,2.0,8.0,4.04,516.0,518.0
2308,台達電,2308,-5.0,1885.0,1890.0,0.27,1880.0,1935.0,1870.0,7821.0,9951.0,0.0,2070.0,1700.0,679.0,1483776.0,58.0,9.0,3.45,1880.0,1885.0
3017,奇鋐,3017,25.0,2325.0,2380.0,1.08,2350.0,2435.0,2335.0,2607.0,4014.0,0.0,2555.0,2095.0,171.0,620072.0,7.0,35.0,4.3,2345.0,2350.0
6805,富世達,6805,65.0,1395.0,1420.0,4.66,1460.0,1520.0,1385.0,1867.0,3328.0,0.0,1530.0,1260.0,49.0,272270.0,8.0,14.0,9.68,1460.0,1465.0
3653,健策,3653,5.0,3200.0,3280.0,0.16,3205.0,3290.0,3180.0,504.0,695.0,0.0,3520.0,2880.0,42.0,162650.0,1.0,4.0,3.44,3205.0,3215.0
2059,川湖,2059,155.0,8095.0,8255.0,1.91,8250.0,8545.0,8005.0,662.0,574.0,0.0,8900.0,7290.0,31.0,550919.0,2.0,1.0,6.67,8245.0,8260.0
2345,智邦,2345,55.0,2415.0,2485.0,2.28,2470.0,2540.0,2465.0,2763.0,3464.0,0.0,2655.0,2175.0,189.0,690693.0,21.0,14.0,3.11,2470.0,2475.0
3665,貿聯-KY,3665,-35.0,1900.0,1905.0,1.84,1865.0,1910.0,1865.0,1262.0,3366.0,0.0,2090.0,1710.0,105.0,237742.0,7.0,23.0,2.37,1865.0,1870.0
6197,佳必琪,6197,-10.5,369.0,370.5,2.85,358.5,376.0,358.0,3180.0,3625.0,0.0,405.5,332.5,174.0,116508.0,7.0,10.0,4.88,358.5,359.0
5289,宜鼎,5289,15.0,1515.0,1555.0,0.99,1530.0,1595.0,1520.0,2439.0,2866.0,0.0,1665.0,1365.0,133.0,378013.0,1.0,2.0,4.95,1530.0,1535.0
2395,研華,2395,-6.0,546.0,547.0,1.1,540.0,562.0,537.0,6654.0,7746.0,0.0,600.0,491.5,388.0,364805.0,9.0,65.0,4.58,540.0,541.0
8234,新漢,8234,-1.2,72.5,74.4,1.66,71.3,76.6,71.3,3302.0,4854.0,0.0,79.7,65.3,136.0,24532.0,30.0,10.0,7.31,71.3,71.4
2359,所羅門,2359,3.5,135.5,139.0,2.58,139.0,142.5,135.5,2706.0,1862.0,0.0,149.0,122.0,140.0,37708.0,9.0,18.0,5.17,139.0,139.5
6278,台表科,6278,5.0,200.0,204.5,2.57,199.5,212.0,199.5,8412.0,4467.0,0.0,213.5,175.0,260.0,172885.0,14.0,77.0,6.43,199.5,200.0
6451,訊芯-KY,6451,-7.0,525.0,530.0,1.33,518.0,544.0,517.0,3480.0,5506.0,0.0,577.0,472.5,214.0,183974.0,7.0,14.0,5.14,518.0,519.0
4979,華星光,4979,-2.0,434.5,439.0,0.46,432.5,443.0,429.5,2905.0,7035.0,0.0,477.5,391.5,152.0,126467.0,1.0,7.0,3.11,432.5,433.0
6442,光聖,6442,-5.0,1485.0,1525.0,0.34,1480.0,1555.0,1460.0,1296.0,3396.0,0.0,1630.0,1340.0,81.0,195040.0,10.0,4.0,6.4,1480.0,1485.0
3008,大立光,3008,0.0,3950.0,4025.0,0.0,3950.0,4140.0,3950.0,1512.0,1621.0,0.0,4345.0,3555.0,77.0,608367.0,11.0,7.0,4.81,3950.0,3965.0
3163,波若威,3163,-31.0,777.0,785.0,3.99,746.0,785.0,746.0,2638.0,5534.0,0.0,854.0,700.0,129.0,200829.0,5.0,29.0,5.02,746.0,747.0
4991,環宇-KY,4991,-20.5,482.0,505.0,4.25,461.5,506.0,461.5,4852.0,7936.0,0.0,530.0,434.0,237.0,234115.0,2.0,5.0,9.23,461.5,462.0
4977,眾達-KY,4977,-1.0,153.5,157.0,0.65,152.5,157.0,152.0,1037.0,1559.0,0.0,168.5,138.5,63.0,15969.0,4.0,19.0,3.26,152.0,152.5
2455,全新,2455,-4.5,335.0,342.0,1.34,330.5,350.0,330.0,5644.0,7375.0,0.0,368.5,301.5,290.0,191374.0,3.0,30.0,5.97,330.5,331.5
1519,華城,1519,-19.0,740.0,741.0,2.57,721.0,743.0,721.0,1588.0,1044.0,0.0,814.0,666.0,120.0,115395.0,1.0,35.0,2.97,721.0,722.0
1513,中興電,1513,3.0,171.5,167.0,1.81,168.5,169.0,166.5,3061.0,5493.0,0.0,182.0,149.0,226.0,51391.0,165.0,1.0,1.51,168.5,169.0
1503,士電,1503,-4.0,225.5,227.0,1.77,221.5,228.0,220.0,2064.0,2315.0,0.0,248.0,203.0,121.0,46065.0,10.0,16.0,3.55,221.5,222.0
1514,亞力,1514,1.0,121.5,123.5,0.82,122.5,123.5,120.5,3479.0,2638.0,0.0,133.5,109.5,182.0,42571.0,21.0,159.0,2.47,122.0,122.5
1504,東元,1504,-1.1,68.6,69.0,1.6,67.5,69.0,67.2,11775.0,22386.0,0.0,75.4,61.8,625.0,79856.0,50.0,289.0,2.62,67.4,67.5
8299,群聯,8299,80.0,2140.0,2190.0,3.74,2220.0,2280.0,2165.0,3699.0,3219.0,0.0,2350.0,1930.0,199.0,825812.0,7.0,1.0,5.37,2220.0,2225.0
4967,十銓,4967,0.0,233.0,236.5,0.0,233.0,240.5,232.0,2561.0,6627.0,0.0,256.0,210.0,149.0,60459.0,3.0,50.0,3.65,233.0,233.5
3260,威剛,3260,6.0,404.0,408.0,1.49,410.0,418.0,405.5,7745.0,5819.0,0.0,444.0,364.0,395.0,319106.0,6.0,34.0,3.09,409.5,410.0
4973,廣穎,4973,9.0,157.5,162.0,5.71,166.5,169.5,160.0,2414.0,1770.0,0.0,173.0,142.0,105.0,40012.0,11.0,10.0,6.03,166.0,166.5
2344,華邦電,2344,8.0,168.5,173.5,4.75,176.5,184.0,170.0,157224.0,144124.0,0.0,185.0,152.0,6256.0,2803121.0,421.0,306.0,8.31,176.5,177.0
2408,南亞科,2408,39.5,396.0,414.0,9.97,435.5,435.5,412.5,83361.0,61481.0,0.0,435.5,356.5,243.0,3578946.0,0.0,15173.0,5.81,435.5,0.0
8096,擎亞,8096,-3.0,169.5,169.5,1.77,166.5,177.0,163.0,27524.0,14700.0,0.0,186.0,153.0,855.0,466065.0,261.0,132.0,8.26,166.0,166.5
2301,光寶科,2301,-0.5,214.0,216.5,0.23,213.5,220.0,212.5,10173.0,12631.0,0.0,235.0,193.0,851.0,219634.0,47.0,54.0,3.5,213.0,213.5
8261,富鼎,8261,-18.0,348.0,336.5,5.25,325.0,351.0,318.5,3020.0,15289.0,0.0,377.0,309.0,117.0,100845.0,5.0,51.0,9.48,325.0,325.5
2327,國巨*,2327,9.0,891.0,915.0,1.01,900.0,948.0,900.0,49719.0,67663.0,0.0,980.0,802.0,1335.0,4584418.0,6.0,126.0,5.39,900.0,901.0
2375,凱美,2375,-3.5,192.0,196.5,1.82,188.5,199.5,188.5,9470.0,12528.0,0.0,211.0,173.0,453.0,184003.0,2.0,23.0,5.73,188.5,189.0
3026,禾伸堂,3026,52.0,953.0,966.0,5.46,1005.0,1045.0,948.0,18597.0,20352.0,0.0,1045.0,858.0,233.0,1861289.0,24.0,13.0,10.18,1005.0,1010.0
3624,光頡,3624,4.0,140.0,144.0,2.86,144.0,147.0,143.0,1436.0,1464.0,0.0,154.0,126.0,126.0,20827.0,3.0,13.0,2.86,144.0,144.5
6284,佳邦,6284,1.4,100.0,100.5,1.43,99.5,103.0,99.1,3144.0,3402.0,0.0,107.5,88.3,109.0,31574.0,1.0,17.0,3.98,99.5,99.7
2492,華新科,2492,-6.0,474.0,481.0,1.27,465.5,505.0,462.0,13470.0,23373.0,0.0,518.0,424.5,498.0,650055.0,12.0,5.0,9.12,465.5,466.0
6173,信昌電,6173,4.0,273.0,276.0,1.48,275.0,295.0,266.5,10861.0,11369.0,0.0,298.0,244.5,219.0,303108.0,1.0,5.0,10.52,275.0,275.5
5347,世界,5347,-3.5,176.5,177.5,1.98,173.0,178.0,170.5,20279.0,25067.0,0.0,194.0,159.0,953.0,353021.0,163.0,208.0,4.25,172.5,173.0
6770,力積電,6770,-0.1,71.2,71.5,0.14,71.1,74.3,70.9,148998.0,138408.0,0.0,78.3,64.1,6289.0,1079031.0,48.0,376.0,4.78,71.1,71.2
2363,矽統,2363,-1.4,67.0,67.4,2.09,65.6,67.5,65.2,7180.0,11888.0,0.0,73.7,60.3,619.0,47685.0,1.0,43.0,3.43,65.6,65.7
8086,宏捷科,8086,-3.0,139.0,140.0,2.16,136.0,141.0,135.5,2140.0,2433.0,0.0,152.5,125.5,123.0,29619.0,6.0,63.0,3.96,136.0,136.5
6831,邁科,6831,-37.0,819.0,812.0,4.52,782.0,821.0,779.0,860.0,1023.0,0.0,900.0,738.0,42.0,68698.0,1.0,4.0,5.13,782.0,787.0
7610,聯友金屬-創,7610,165.0,2485.0,2700.0,6.64,2650.0,2730.0,2600.0,775.0,1055.0,0.0,2730.0,2240.0,26.0,206590.0,5.0,2.0,5.23,2640.0,2650.0
2454,聯發科,2454,-70.0,3995.0,3970.0,1.75,3925.0,4050.0,3925.0,5670.0,6005.0,0.0,4390.0,3600.0,505.0,2257506.0,8.0,50.0,3.13,3920.0,3925.0
5274,信驊,5274,-310.0,13975.0,13975.0,2.22,13665.0,14180.0,13410.0,382.0,245.0,0.0,15370.0,12580.0,27.0,523499.0,10.0,1.0,5.51,13665.0,13680.0
6533,晶心科,6533,-1.0,192.5,193.0,0.52,191.5,195.0,191.0,144.0,207.0,0.0,211.5,173.5,5.0,2764.0,1.0,1.0,2.08,191.5,192.0
4919,新唐,4919,4.0,158.5,163.0,2.52,162.5,168.0,159.5,8742.0,9010.0,0.0,174.0,143.0,426.0,142909.0,10.0,35.0,5.36,162.0,162.5
52,富邦科技,52,-0.15,62.15,62.3,0.24,62.0,62.7,61.85,17609.0,21775.0,0.0,68.35,55.95,428.0,109657.0,206.0,34.0,1.37,61.95,62.0
50,元大台灣50,50,-0.25,106.05,106.35,0.24,105.8,107.0,105.45,51566.0,86827.0,0.0,116.65,95.45,1435.0,547515.0,112.0,396.0,1.46,105.8,105.85
00403A,主動統一升級50,00403A,0.07,10.41,10.45,0.67,10.48,10.66,10.42,162730.0,240343.0,0.0,11.45,9.37,2012.0,171609.0,283.0,1438.0,2.31,10.48,10.49
